filename,width,height,class,xmin,ymin,xmax,ymax
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_4-8.png,147,104,bryteside,60,6,130,68
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_4-9.png,147,104,bryteside,45,1,120,57
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-1.png,148,103,bryteside,63,21,144,90
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-2.png,147,104,bryteside,64,4,147,100
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-3.png,150,103,bryteside,64,7,145,96
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-4.png,147,106,bryteside,66,6,147,105
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-5.png,148,106,bryteside,65,18,143,93
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-6.png,147,105,bryteside,65,13,145,97
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-7.png,146,103,bryteside,61,15,146,91
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-8.png,148,105,bryteside,65,14,148,93
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_5-9.png,147,103,bryteside,64,11,136,95
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_6-2.png,146,101,bryteside,63,1,138,49
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_6-3.png,147,104,bryteside,65,63,137,104
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_6-5.png,148,103,bryteside,66,72,144,103
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_6-6.png,145,105,bryteside,63,17,139,77
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_6-7.png,149,105,bryteside,67,8,139,67
PV Rajashekar Invoice JAN 26- 29 Feb 2020-page7_Figure_6-9.png,146,102,bryteside,63,1,139,49
Ratish Invoice Dec 1- 28th December-page4.jpg,470,292,bryteside,228,39,434,226
Ratish Invoice Dec 1- 28th December-page4_Figure_1-1.png,148,92,bryteside,67,9,143,73
Ratish Invoice Dec 1- 28th December-page4_Figure_1-2.png,149,90,bryteside,65,9,138,70
Ratish Invoice Dec 1- 28th December-page4_Figure_1-3.png,147,91,bryteside,67,7,137,71
Ratish Invoice Dec 1- 28th December-page4_Figure_1-4.png,147,95,bryteside,63,10,141,79
Ratish Invoice Dec 1- 28th December-page4_Figure_1-5.png,146,95,bryteside,65,11,142,77
Ratish Invoice Dec 1- 28th December-page4_Figure_1-6.png,151,94,bryteside,66,11,139,75
Ratish Invoice Dec 1- 28th December-page4_Figure_1-7.png,146,91,bryteside,67,7,141,73
Ratish Invoice Dec 1- 28th December-page4_Figure_1-8.png,148,93,bryteside,67,10,141,73
Ratish Invoice Dec 1- 28th December-page4_Figure_1-9.png,149,91,bryteside,65,9,139,73
Ratish Invoice Dec 1- 28th December-page4_Figure_2-1.png,147,89,bryteside,66,7,138,74
Ratish Invoice Dec 1- 28th December-page4_Figure_2-2.png,146,93,bryteside,66,9,139,73
Ratish Invoice Dec 1- 28th December-page4_Figure_2-3.png,149,91,bryteside,68,8,138,74
Ratish Invoice Dec 1- 28th December-page4_Figure_2-4.png,147,91,bryteside,66,9,141,74
Ratish Invoice Dec 1- 28th December-page4_Figure_2-5.png,149,93,bryteside,68,9,143,77
Ratish Invoice Dec 1- 28th December-page4_Figure_2-6.png,147,92,bryteside,7,10,83,76
Ratish Invoice Dec 1- 28th December-page4_Figure_2-7.png,148,92,bryteside,65,8,138,73
Ratish Invoice Dec 1- 28th December-page4_Figure_2-8.png,148,90,bryteside,11,9,82,73
Ratish Invoice Dec 1- 28th December-page4_Figure_2-9.png,148,93,bryteside,60,7,140,72
Ratish Invoice Dec 1- 28th December-page4_Figure_3-1.png,148,92,bryteside,7,11,77,71
Ratish Invoice Dec 1- 28th December-page4_Figure_3-4.png,148,93,bryteside,5,10,83,73
Ratish Invoice Dec 1- 28th December-page4_Figure_3-6.png,148,91,bryteside,4,8,86,72
Ratish Invoice Dec 1- 28th December-page4_Figure_3-7.png,149,91,bryteside,7,9,84,71
Ratish Invoice Dec 1- 28th December-page4_Figure_3-8.png,145,91,bryteside,3,9,81,73
Ratish Invoice Dec 1- 28th December-page4_Figure_3-9.png,149,92,bryteside,7,11,81,73
Ratish Invoice Dec 1- 28th December-page4_Figure_4-1.png,146,91,bryteside,53,1,135,61
Ratish Invoice Dec 1- 28th December-page4_Figure_4-2.png,149,92,bryteside,63,4,138,65
Ratish Invoice Dec 1- 28th December-page4_Figure_4-3.png,145,90,bryteside,49,36,117,90
Ratish Invoice Dec 1- 28th December-page4_Figure_4-4.png,149,92,bryteside,55,34,125,92
Ratish Invoice Dec 1- 28th December-page4_Figure_4-5.png,148,93,bryteside,44,1,126,54
Ratish Invoice Dec 1- 28th December-page4_Figure_4-6.png,146,91,bryteside,49,1,122,53
Ratish Invoice Dec 1- 28th December-page4_Figure_4-7.png,146,92,bryteside,63,14,138,80
Ratish Invoice Dec 1- 28th December-page4_Figure_4-8.png,148,91,bryteside,64,5,141,73
Ratish Invoice Dec 1- 28th December-page4_Figure_4-9.png,149,92,bryteside,61,5,137,70
Ratish Invoice Dec 1- 28th December-page4_Figure_5-1.png,145,92,bryteside,64,8,137,76
Ratish Invoice Dec 1- 28th December-page4_Figure_5-2.png,148,93,bryteside,62,5,148,78
Ratish Invoice Dec 1- 28th December-page4_Figure_5-3.png,148,90,bryteside,69,1,147,81
Ratish Invoice Dec 1- 28th December-page4_Figure_5-4.png,147,93,bryteside,66,1,146,84
Ratish Invoice Dec 1- 28th December-page4_Figure_5-5.png,149,91,bryteside,66,7,149,77
Ratish Invoice Dec 1- 28th December-page4_Figure_5-6.png,149,92,bryteside,68,4,149,80
Ratish Invoice Dec 1- 28th December-page4_Figure_5-7.png,149,91,bryteside,68,1,149,88
Ratish Invoice Dec 1- 28th December-page4_Figure_5-8.png,148,92,bryteside,65,6,139,81
Ratish Invoice Dec 1- 28th December-page4_Figure_5-9.png,147,92,bryteside,65,3,147,80
Ratish Invoice Dec 1- 28th December-page4_Figure_6-1.png,146,92,bryteside,62,30,138,92
Ratish Invoice Dec 1- 28th December-page4_Figure_6-2.png,146,91,bryteside,62,31,139,91
Ratish Invoice Dec 1- 28th December-page4_Figure_6-4.png,148,92,bryteside,65,15,138,81
Ratish Invoice Dec 1- 28th December-page4_Figure_6-6.png,149,91,bryteside,65,49,140,91
Ratish Invoice Dec 1- 28th December-page4_Figure_6-8.png,147,92,bryteside,63,33,143,90
Ratish Invoice Dec 1- 28th December-page4_Figure_6-9.png,147,90,bryteside,66,19,138,85
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7.jpg,475,356,bryteside,212,86,421,276
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-1.png,145,111,bryteside,61,25,133,90
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-2.png,147,110,bryteside,61,24,134,87
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-3.png,146,110,bryteside,63,23,134,88
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-4.png,147,112,bryteside,61,28,137,91
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-5.png,148,113,bryteside,63,26,134,91
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-6.png,147,112,bryteside,60,24,133,89
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-7.png,146,113,bryteside,59,25,138,90
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-8.png,147,110,bryteside,61,26,130,90
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_1-9.png,147,112,bryteside,62,24,136,89
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-1.png,147,110,bryteside,16,23,88,86
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-2.png,146,108,bryteside,62,22,134,85
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-3.png,147,108,bryteside,58,23,135,91
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-4.png,145,109,bryteside,12,22,90,87
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-5.png,147,110,bryteside,12,23,92,86
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-6.png,148,110,bryteside,15,24,94,86
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-7.png,146,110,bryteside,61,22,139,87
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-8.png,149,111,bryteside,63,23,136,86
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_2-9.png,147,109,bryteside,60,23,137,87
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_3-7.png,146,109,bryteside,3,25,80,88
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_3-8.png,147,109,bryteside,2,25,77,87
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_3-9.png,145,110,bryteside,1,26,71,85
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-1.png,148,111,bryteside,59,15,132,79
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-2.png,146,109,bryteside,46,40,122,106
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-3.png,147,110,bryteside,56,34,133,103
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-4.png,146,111,bryteside,42,43,114,110
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-5.png,148,111,bryteside,49,3,120,68
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-6.png,146,112,bryteside,55,34,133,100
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-7.png,146,110,bryteside,43,41,115,109
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-8.png,146,111,bryteside,48,3,121,66
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_4-9.png,148,110,bryteside,62,15,134,77
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-1.png,144,111,bryteside,57,12,144,94
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-2.png,147,110,bryteside,58,16,141,97
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-3.png,146,111,bryteside,58,12,139,99
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-4.png,148,111,bryteside,57,17,148,96
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-5.png,147,111,bryteside,59,3,146,109
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-6.png,147,111,bryteside,57,4,147,107
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-7.png,147,109,bryteside,57,22,141,86
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-8.png,149,111,bryteside,61,22,146,92
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_5-9.png,145,109,bryteside,59,15,145,94
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-1.png,146,109,bryteside,62,31,135,92
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-2.png,148,111,bryteside,56,4,138,66
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-3.png,147,109,bryteside,61,69,136,109
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-4.png,147,110,bryteside,57,58,139,110
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-5.png,148,110,bryteside,62,3,137,64
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-6.png,145,111,bryteside,65,12,129,70
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-7.png,146,109,bryteside,62,10,134,73
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-8.png,148,111,bryteside,58,1,136,54
Sai Preetam Invoice Dec 29 2019- 25 jan 2020-page7_Figure_6-9.png,148,110,bryteside,60,21,137,84
Shashwat Panday March 29th -April 25th Invoice-page7.jpg,457,441,bryteside,173,95,385,279
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-1.png,115,111,bryteside,40,21,100,73
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-2.png,115,111,bryteside,37,22,103,73
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-3.png,113,109,bryteside,39,20,101,70
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-4.png,113,111,bryteside,40,22,103,73
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-5.png,114,111,bryteside,40,21,101,75
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-6.png,114,111,bryteside,41,20,102,74
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-7.png,113,113,bryteside,39,23,100,75
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-8.png,114,111,bryteside,40,21,104,73
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_1-9.png,112,112,bryteside,36,22,98,76
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-1.png,114,111,bryteside,40,22,100,75
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-2.png,113,111,bryteside,11,19,76,75
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-3.png,113,110,bryteside,11,19,83,74
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-4.png,112,111,bryteside,35,18,97,73
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-5.png,113,107,bryteside,14,19,81,72
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-6.png,112,110,bryteside,34,20,99,75
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-7.png,113,109,bryteside,14,18,79,72
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-8.png,112,110,bryteside,36,17,101,73
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_2-9.png,115,111,bryteside,17,20,80,77
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_3-1.png,114,109,bryteside,1,21,50,72
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_3-3.png,114,109,bryteside,1,20,49,74
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_3-6.png,112,110,bryteside,1,20,52,71
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_3-7.png,114,109,bryteside,1,19,50,72
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_3-9.png,113,112,bryteside,1,21,51,71
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-1.png,112,108,bryteside,21,12,97,71
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-2.png,114,113,bryteside,28,14,93,72
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-3.png,112,110,bryteside,34,14,98,70
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-4.png,114,108,bryteside,38,29,103,87
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-5.png,115,110,bryteside,28,14,91,71
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-6.png,113,111,bryteside,36,31,101,95
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-7.png,113,109,bryteside,37,31,103,90
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-8.png,112,109,bryteside,24,14,81,64
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_4-9.png,113,111,bryteside,36,35,99,94
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-1.png,111,111,bryteside,32,11,111,76
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-2.png,113,109,bryteside,33,4,107,80
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-3.png,114,111,bryteside,35,5,108,79
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-4.png,114,108,bryteside,28,11,114,74
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-5.png,113,112,bryteside,35,5,111,80
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-6.png,114,109,bryteside,35,16,104,78
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-7.png,113,112,bryteside,36,3,110,80
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-8.png,111,110,bryteside,37,17,102,72
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_5-9.png,113,109,bryteside,33,14,113,71
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-1.png,113,110,bryteside,41,2,98,52
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-3.png,113,109,bryteside,41,1,102,44
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-4.png,114,110,bryteside,35,33,103,86
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-5.png,112,110,bryteside,39,9,98,62
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-7.png,111,111,bryteside,40,6,98,56
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-8.png,112,111,bryteside,39,8,96,57
Shashwat Panday March 29th -April 25th Invoice-page7_Figure_6-9.png,115,110,bryteside,39,65,101,110
Shashwat Panday March 29th -April 25th Invoice-page8.jpg,691,397,bryteside,153,73,495,397
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-1.png,146,88,bryteside,29,14,109,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-2.png,148,88,bryteside,26,12,110,86
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-3.png,147,86,bryteside,31,12,109,83
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-4.png,147,83,bryteside,26,11,113,83
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-5.png,148,86,bryteside,29,14,117,86
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-6.png,149,84,bryteside,30,12,116,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-7.png,149,88,bryteside,27,14,122,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-8.png,147,88,bryteside,27,12,113,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_1-9.png,147,84,bryteside,28,11,113,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-1.png,146,88,bryteside,37,13,119,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-2.png,148,85,bryteside,36,12,125,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-3.png,146,84,bryteside,24,10,109,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-4.png,149,87,bryteside,22,12,114,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-5.png,146,84,bryteside,22,11,114,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-6.png,149,84,bryteside,37,11,125,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-7.png,148,86,bryteside,24,12,117,86
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-8.png,147,85,bryteside,28,9,122,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_2-9.png,149,87,bryteside,28,14,120,86
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-1.png,145,87,bryteside,1,17,65,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-2.png,149,87,bryteside,68,13,149,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-3.png,148,85,bryteside,1,15,67,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-4.png,149,86,bryteside,67,12,147,86
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-5.png,147,84,bryteside,68,10,145,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-6.png,150,85,bryteside,71,13,148,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-7.png,148,88,bryteside,68,16,148,88
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-8.png,144,88,bryteside,66,13,144,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_3-9.png,149,85,bryteside,1,15,66,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-1.png,148,84,bryteside,26,13,105,82
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-2.png,147,86,bryteside,25,3,101,76
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-3.png,149,85,bryteside,38,17,121,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-4.png,149,85,bryteside,28,3,111,78
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-5.png,147,86,bryteside,26,10,110,85
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-6.png,149,85,bryteside,26,2,106,74
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-7.png,146,84,bryteside,28,12,110,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-8.png,147,84,bryteside,39,13,118,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_4-9.png,146,86,bryteside,26,11,110,86
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_5-8.png,147,87,bryteside,25,12,116,87
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_6-2.png,148,85,bryteside,30,1,112,71
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_6-3.png,147,86,bryteside,28,18,113,84
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_6-5.png,148,85,bryteside,29,2,115,75
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_6-6.png,148,86,bryteside,27,1,114,68
Shashwat Panday March 29th -April 25th Invoice-page8_Figure_6-7.png,148,87,bryteside,29,4,113,77
Sushmita Patil-page0.jpg,438,274,brisa,172,62,353,243
Sushmita Patil-page1.jpg,617,509,brisa,97,127,390,393
Sushmita Patil-page2.jpg,589,480,brisa,65,119,329,380
Sushmita Patil-page3.jpg,620,444,brisa,93,104,360,369
Sushmita Patil-page4.jpg,591,515,brisa,80,149,352,416
